id_satisfaction,id_temps,id_canal,id_client,id_produit,note_satisfaction,taux_satisfaction,nombre_avis,nombre_ventes
619,1656,6,2794,2820,4,0.8,1,1
620,1749,2,2801,15530,5,1.0,1,1
621,1471,5,2815,13211,1,0.2,1,1
622,1471,10,2815,8067,1,0.2,1,1
623,1094,9,2817,10917,1,0.2,1,1
624,1002,6,2819,6294,1,0.2,1,1
625,1110,3,2821,802,1,0.2,1,1
626,1477,9,2827,11463,1,0.2,1,1
627,1477,1,2827,6322,3,0.6,1,1
628,1477,7,2827,3437,3,0.6,1,1
629,1714,1,2835,5228,5,1.0,1,1
630,1714,10,2835,4773,3,0.6,1,1
631,1679,2,2843,4171,2,0.4,1,1
632,1733,4,2862,5896,5,1.0,1,1
633,1164,8,2868,9611,2,0.4,1,1
634,1416,9,2888,4403,2,0.4,1,1
635,1479,6,2894,12710,1,0.2,1,1
636,586,3,2895,1435,5,1.0,1,1
637,586,6,2895,1751,5,1.0,1,1
638,1727,3,2904,12457,4,0.8,1,1
639,1727,3,2904,5003,5,1.0,1,1
640,1245,3,2906,14537,4,0.8,1,1
641,1245,1,2906,13181,5,1.0,1,1
642,1245,1,2906,6372,5,1.0,1,1
643,1245,2,2906,12795,3,0.6,1,1
644,1402,5,2906,12648,1,0.2,1,1
645,1402,6,2906,13158,2,0.4,1,1
646,1457,10,2907,1115,5,1.0,1,1
647,1722,3,2908,2465,1,0.2,1,1
648,1722,8,2908,5805,2,0.4,1,1
649,1808,10,2913,5365,2,0.4,1,1
650,1280,10,2916,13345,3,0.6,1,1
651,1122,8,2917,14045,5,1.0,1,1
652,1122,7,2917,7566,4,0.8,1,1
653,1201,2,2923,60,5,1.0,1,1
654,1492,2,2926,6178,3,0.6,1,1
655,1781,4,2945,11185,3,0.6,1,1
656,1363,3,2945,3464,2,0.4,1,1
657,1363,8,2945,5033,2,0.4,1,1
658,1641,7,2948,11920,1,0.2,1,1
659,1816,6,2950,12756,1,0.2,1,1
660,1840,8,2959,6975,5,1.0,1,1
661,708,2,2971,11741,5,1.0,1,1
662,708,2,2971,4228,3,0.6,1,1
663,1541,9,2979,4925,5,1.0,1,1
664,1599,10,2979,9809,5,1.0,1,1
665,1599,9,2979,10274,4,0.8,1,1
666,1629,9,2995,6181,2,0.4,1,1
667,928,5,2999,5463,3,0.6,1,1
668,655,3,3003,4484,4,0.8,1,1
669,655,4,3003,5567,3,0.6,1,1
670,1129,7,3015,659,4,0.8,1,1
671,1803,7,3032,1022,4,0.8,1,1
672,1595,2,3033,3398,4,0.8,1,1
673,1840,1,3041,1856,4,0.8,1,1
674,1840,2,3041,1273,3,0.6,1,1
675,1736,9,3044,13988,4,0.8,1,1
676,893,10,3052,11315,4,0.8,1,1
677,1814,5,3055,14774,4,0.8,1,1
678,1814,5,3055,1921,1,0.2,1,1
679,1426,9,3056,8357,1,0.2,1,1
680,1790,4,3062,6615,1,0.2,1,1
681,1790,5,3062,334,5,1.0,1,1
682,1622,10,3065,15314,5,1.0,1,1
683,1054,3,3078,12054,3,0.6,1,1
684,1770,1,3080,2658,5,1.0,1,1
685,1770,1,3080,4527,1,0.2,1,1
686,1752,5,3080,7976,4,0.8,1,1
687,1814,4,3081,15230,3,0.6,1,1
688,1475,9,3082,1028,1,0.2,1,1
689,1650,7,3082,7372,5,1.0,1,1
690,1442,9,3087,11911,2,0.4,1,1
691,1442,9,3087,2476,3,0.6,1,1
692,1442,1,3087,7646,2,0.4,1,1
693,1442,2,3087,14545,4,0.8,1,1
694,471,3,3088,8404,2,0.4,1,1
695,1809,6,3094,9431,1,0.2,1,1
696,640,4,3106,6772,4,0.8,1,1
697,640,4,3106,14244,5,1.0,1,1
698,1794,10,3107,3335,1,0.2,1,1
699,1794,1,3107,8040,4,0.8,1,1
700,1562,4,3117,8732,1,0.2,1,1
701,784,5,3119,13103,1,0.2,1,1
702,784,4,3119,4397,3,0.6,1,1
703,1336,3,3119,3260,4,0.8,1,1
704,1586,4,3123,15304,3,0.6,1,1
705,1586,7,3123,172,1,0.2,1,1
706,1749,3,3127,9576,2,0.4,1,1
707,1749,10,3127,4315,2,0.4,1,1
708,1710,10,3130,13032,3,0.6,1,1
709,1710,7,3130,9635,5,1.0,1,1
710,1710,5,3130,8770,2,0.4,1,1
711,1710,5,3130,4482,4,0.8,1,1
712,1724,1,3141,2811,4,0.8,1,1
713,962,7,3150,7714,4,0.8,1,1
714,1576,5,3154,479,2,0.4,1,1
715,1692,8,3161,13933,3,0.6,1,1
716,541,10,3168,10552,1,0.2,1,1
717,1388,7,3177,8140,1,0.2,1,1
718,1639,8,3188,9683,2,0.4,1,1
719,771,4,3188,1353,1,0.2,1,1
720,1712,2,3199,7530,1,0.2,1,1
721,816,3,3219,557,4,0.8,1,1
722,1702,2,3224,7988,2,0.4,1,1
723,1702,9,3224,54,3,0.6,1,1
724,1616,3,3230,6600,3,0.6,1,1
725,1401,7,3233,14331,3,0.6,1,1
726,722,9,3238,361,3,0.6,1,1
727,1257,5,3254,13376,5,1.0,1,1
728,1375,5,3259,14767,1,0.2,1,1
729,1358,2,3273,15805,4,0.8,1,1
730,1358,4,3273,13410,1,0.2,1,1
731,1798,9,3280,14092,4,0.8,1,1
732,1719,4,3283,479,2,0.4,1,1
733,1483,9,3286,11813,1,0.2,1,1
734,1483,8,3286,1522,4,0.8,1,1
735,1483,2,3286,1107,1,0.2,1,1
736,1483,4,3286,6687,1,0.2,1,1
737,1589,7,3290,13772,2,0.4,1,1
738,1827,2,3294,1244,1,0.2,1,1
739,1539,4,3296,9421,4,0.8,1,1
740,1539,10,3296,8845,3,0.6,1,1
741,1771,8,3299,15842,2,0.4,1,1
742,1059,8,3300,4103,5,1.0,1,1
743,1729,1,3311,6910,5,1.0,1,1
744,1064,4,3319,9405,2,0.4,1,1
745,825,6,3320,1962,1,0.2,1,1
746,388,10,3322,5586,1,0.2,1,1
747,1798,3,3326,9832,3,0.6,1,1
748,1798,5,3326,6004,2,0.4,1,1
749,1327,6,3327,12527,4,0.8,1,1
750,1780,4,3331,5667,1,0.2,1,1
751,1263,7,3332,11240,4,0.8,1,1
752,970,3,3334,9770,3,0.6,1,1
753,1647,9,3335,5761,1,0.2,1,1
754,1724,4,3343,141,2,0.4,1,1
755,1724,4,3343,1905,3,0.6,1,1
756,1809,8,3347,14191,1,0.2,1,1
757,914,8,3353,1536,1,0.2,1,1
758,1709,4,3361,8957,5,1.0,1,1
759,1292,9,3372,6426,3,0.6,1,1
760,1770,9,3376,5455,2,0.4,1,1
761,1770,3,3376,10205,5,1.0,1,1
762,1770,6,3376,11842,1,0.2,1,1
763,1808,2,3393,12432,1,0.2,1,1
764,1808,7,3393,5128,5,1.0,1,1
765,1215,9,3399,8004,1,0.2,1,1
766,1215,10,3399,2773,2,0.4,1,1
767,1215,6,3399,13238,3,0.6,1,1
768,1215,1,3399,10320,2,0.4,1,1
769,1639,2,3402,2097,2,0.4,1,1
770,1576,1,3404,6164,4,0.8,1,1
771,1561,1,3405,399,5,1.0,1,1
772,964,1,3405,15001,4,0.8,1,1
773,881,10,3407,11955,1,0.2,1,1
774,881,4,3407,10265,1,0.2,1,1
775,1416,10,3412,366,5,1.0,1,1
776,1416,2,3412,14173,1,0.2,1,1
777,1140,8,3413,5342,5,1.0,1,1
778,1696,7,3423,2755,3,0.6,1,1
779,1102,10,3424,6101,4,0.8,1,1
780,1102,8,3424,6985,2,0.4,1,1
781,1556,8,3430,4152,5,1.0,1,1
782,1556,5,3430,15620,3,0.6,1,1
783,1556,8,3430,14506,4,0.8,1,1
784,1556,3,3430,10645,4,0.8,1,1
785,961,9,3438,9872,3,0.6,1,1
786,1415,4,3439,96,2,0.4,1,1
787,1352,5,3458,15296,2,0.4,1,1
788,1352,7,3458,409,3,0.6,1,1
789,1352,3,3458,3910,3,0.6,1,1
790,1352,1,3458,8604,4,0.8,1,1
791,1279,5,3459,7918,2,0.4,1,1
792,1361,1,3460,11737,4,0.8,1,1
793,457,7,3483,9197,5,1.0,1,1
794,457,4,3483,10309,4,0.8,1,1
795,457,3,3483,8032,3,0.6,1,1
796,1544,4,3483,8124,4,0.8,1,1
797,335,7,3483,12994,4,0.8,1,1
798,975,8,3485,10009,4,0.8,1,1
799,975,8,3485,2786,4,0.8,1,1
800,1799,8,3505,1106,3,0.6,1,1
801,717,6,3516,5770,3,0.6,1,1
802,717,7,3516,2606,2,0.4,1,1
803,1679,9,3519,14357,2,0.4,1,1
804,1679,4,3519,726,2,0.4,1,1
805,1679,4,3519,12529,5,1.0,1,1
806,1679,4,3519,9687,5,1.0,1,1
807,798,6,3520,12361,4,0.8,1,1
808,798,9,3520,1419,4,0.8,1,1
809,1611,6,3523,12608,3,0.6,1,1
810,1611,4,3523,11271,4,0.8,1,1
811,1611,3,3523,4622,4,0.8,1,1
812,1781,2,3538,12340,5,1.0,1,1
813,1675,8,3540,2615,3,0.6,1,1
814,430,10,3552,2603,4,0.8,1,1
815,967,1,3554,7500,2,0.4,1,1
816,1586,4,3557,15812,3,0.6,1,1
817,1650,9,3573,5092,2,0.4,1,1
818,1502,7,3582,4488,5,1.0,1,1
819,369,7,3584,729,2,0.4,1,1
820,369,8,3584,14948,1,0.2,1,1
821,369,4,3584,4938,4,0.8,1,1
822,369,10,3584,13817,2,0.4,1,1
823,1572,5,3590,55,5,1.0,1,1
824,1572,3,3590,7293,4,0.8,1,1
825,1781,10,3591,6631,2,0.4,1,1
826,1430,3,3592,5466,4,0.8,1,1
827,1430,6,3592,4708,4,0.8,1,1
828,1430,4,3592,79,2,0.4,1,1
829,1430,8,3592,4195,3,0.6,1,1
830,1208,10,3593,11335,5,1.0,1,1
831,1763,9,3606,12695,1,0.2,1,1
832,968,2,3612,9398,1,0.2,1,1
833,1394,2,3613,15043,1,0.2,1,1
834,1394,1,3613,14385,1,0.2,1,1
835,1394,6,3613,3836,1,0.2,1,1
836,1742,6,3613,5258,3,0.6,1,1
837,1123,4,3619,8942,2,0.4,1,1
838,601,4,3622,8465,3,0.6,1,1
839,601,2,3622,5095,3,0.6,1,1
840,734,10,3634,10082,3,0.6,1,1
841,1841,10,3635,8526,4,0.8,1,1
842,655,8,3638,9703,3,0.6,1,1
843,1500,3,3641,12566,3,0.6,1,1
844,1813,5,3644,10933,1,0.2,1,1
845,1813,9,3644,11645,2,0.4,1,1
846,1813,3,3644,6767,2,0.4,1,1
847,1813,7,3644,3497,1,0.2,1,1
848,1176,9,3650,23,5,1.0,1,1
849,1841,7,3652,13090,2,0.4,1,1
850,1790,9,3653,196,5,1.0,1,1
851,1790,8,3653,15459,3,0.6,1,1
852,1711,4,3681,14896,1,0.2,1,1
853,961,3,3698,110,4,0.8,1,1
854,961,2,3698,5077,1,0.2,1,1
855,1257,3,3705,10396,4,0.8,1,1
856,1785,8,3720,14417,4,0.8,1,1
857,1785,8,3720,1237,2,0.4,1,1
858,1588,1,3750,10937,5,1.0,1,1
859,1243,6,3752,743,4,0.8,1,1
860,1458,10,3771,6971,5,1.0,1,1
861,1692,3,3773,7859,4,0.8,1,1
862,1357,1,3787,1834,4,0.8,1,1
863,1801,10,3790,5373,3,0.6,1,1
864,1822,6,3799,11831,1,0.2,1,1
865,1449,6,3810,4180,1,0.2,1,1
866,1130,3,3814,4202,2,0.4,1,1
867,1130,10,3814,4685,3,0.6,1,1
868,1164,7,3814,5894,2,0.4,1,1
869,1164,2,3814,4492,2,0.4,1,1
870,1164,6,3814,5442,3,0.6,1,1
871,1164,2,3814,9624,3,0.6,1,1
872,1822,10,3819,14555,4,0.8,1,1
873,1822,1,3819,1354,5,1.0,1,1
874,1403,10,3831,14422,4,0.8,1,1
875,1403,3,3831,13046,3,0.6,1,1
876,1759,5,3852,10531,2,0.4,1,1
877,1841,9,3855,9804,3,0.6,1,1
878,1836,9,3855,2306,1,0.2,1,1
879,1675,8,3885,3626,3,0.6,1,1
880,1675,3,3885,10755,1,0.2,1,1
881,573,4,3898,15286,3,0.6,1,1
882,1739,5,3912,7323,4,0.8,1,1
883,1739,7,3912,1720,3,0.6,1,1
884,1695,1,3912,10383,3,0.6,1,1
885,330,8,3916,9201,1,0.2,1,1
886,330,6,3916,11562,5,1.0,1,1
887,1202,1,3918,1310,2,0.4,1,1
888,390,10,3919,5853,1,0.2,1,1
889,695,10,3922,9045,1,0.2,1,1
890,1764,5,3922,10111,4,0.8,1,1
891,610,4,3922,14090,4,0.8,1,1
892,1729,7,3934,392,4,0.8,1,1
893,1729,1,3934,14633,3,0.6,1,1
894,1659,7,3941,5184,3,0.6,1,1
895,1659,6,3955,13845,5,1.0,1,1
896,1793,7,3959,13827,4,0.8,1,1
897,1793,6,3959,14476,2,0.4,1,1
898,1342,6,3967,12989,3,0.6,1,1
899,1631,9,3975,13206,2,0.4,1,1
900,1771,8,3975,14928,3,0.6,1,1
901,1669,5,3984,6630,1,0.2,1,1
902,1669,8,3984,2330,1,0.2,1,1
903,1669,6,3984,3342,5,1.0,1,1
904,1669,2,3984,8583,1,0.2,1,1
905,1830,3,3996,4195,1,0.2,1,1
906,1799,4,3996,10727,1,0.2,1,1
907,940,3,3999,11841,3,0.6,1,1
908,1684,2,4009,5996,2,0.4,1,1
909,1122,10,4010,7881,2,0.4,1,1
910,1796,2,4014,10014,1,0.2,1,1
911,1796,1,4014,9598,1,0.2,1,1
912,1025,6,4031,4466,5,1.0,1,1
913,1840,2,4033,9393,2,0.4,1,1
914,1823,10,4034,9867,4,0.8,1,1
915,1823,6,4034,12966,1,0.2,1,1
916,1079,10,4044,2678,1,0.2,1,1
917,1796,1,4047,116,2,0.4,1,1
918,1808,4,4050,951,1,0.2,1,1
919,1517,3,4053,15597,1,0.2,1,1
920,1517,2,4053,3115,1,0.2,1,1
921,1048,7,4053,1973,2,0.4,1,1
922,1151,4,4081,14011,1,0.2,1,1
923,990,2,4091,5854,4,0.8,1,1
924,1384,6,4091,9317,5,1.0,1,1
925,1384,4,4091,94,4,0.8,1,1
926,1384,4,4091,5004,4,0.8,1,1
927,1384,10,4091,12080,2,0.4,1,1
928,1802,8,4115,3273,3,0.6,1,1
929,613,10,4118,6977,1,0.2,1,1
930,613,8,4118,5157,2,0.4,1,1
931,613,9,4118,8448,1,0.2,1,1
932,1709,2,4118,1531,2,0.4,1,1
933,1612,4,4124,10273,3,0.6,1,1
934,1602,3,4128,8772,5,1.0,1,1
935,1553,10,4128,1761,2,0.4,1,1
936,1553,2,4128,13243,1,0.2,1,1
937,1553,4,4128,5626,2,0.4,1,1
938,1242,6,4130,46,2,0.4,1,1
939,1242,3,4130,1373,4,0.8,1,1
940,1242,10,4130,4833,3,0.6,1,1
941,1371,10,4135,13334,4,0.8,1,1
942,1801,9,4135,10647,3,0.6,1,1
943,1801,4,4135,982,4,0.8,1,1
944,831,5,4141,6579,3,0.6,1,1
945,1627,4,4142,10286,5,1.0,1,1
946,1627,1,4142,3969,3,0.6,1,1
947,262,5,4158,8106,2,0.4,1,1
948,1299,2,4160,12086,1,0.2,1,1
949,1653,2,4171,5341,4,0.8,1,1
950,1497,6,4172,13195,1,0.2,1,1
951,1295,10,4177,8042,4,0.8,1,1
952,1295,2,4177,3445,4,0.8,1,1
953,1558,1,4193,2518,1,0.2,1,1
954,1558,6,4193,4842,5,1.0,1,1
955,1180,6,4193,5452,5,1.0,1,1
956,127,2,4203,14693,5,1.0,1,1
957,1388,5,4211,1280,3,0.6,1,1
958,1388,8,4211,8338,3,0.6,1,1
959,1388,8,4211,8667,3,0.6,1,1
960,1388,8,4211,63,3,0.6,1,1
961,1779,8,4220,11055,3,0.6,1,1
962,1638,9,4223,874,2,0.4,1,1
963,1827,4,4225,4427,5,1.0,1,1
964,1600,3,4231,7303,1,0.2,1,1
965,996,6,4232,4416,4,0.8,1,1
966,1099,8,4242,13544,4,0.8,1,1
967,861,6,4256,12438,4,0.8,1,1
968,1627,8,4259,5935,4,0.8,1,1
969,1627,8,4259,14543,2,0.4,1,1
970,1627,3,4259,4005,4,0.8,1,1
971,1760,7,4268,9804,1,0.2,1,1
972,1815,3,4274,992,3,0.6,1,1
973,1815,7,4274,3552,2,0.4,1,1
974,1815,7,4274,13509,3,0.6,1,1
975,1815,1,4274,2261,4,0.8,1,1
976,1770,3,4280,9133,2,0.4,1,1
977,1770,10,4280,8202,2,0.4,1,1
978,1744,4,4281,1859,1,0.2,1,1
979,1797,1,4281,8384,4,0.8,1,1
980,1715,8,4294,6851,2,0.4,1,1
981,1252,5,4305,5009,3,0.6,1,1
982,1252,4,4305,12141,1,0.2,1,1
983,1779,8,4311,11588,4,0.8,1,1
984,1779,3,4311,2975,3,0.6,1,1
985,1792,9,4314,7210,3,0.6,1,1
986,1792,4,4314,6690,2,0.4,1,1
987,1792,8,4314,11135,5,1.0,1,1
988,1792,8,4314,4431,4,0.8,1,1
989,416,7,4320,12970,2,0.4,1,1
990,1644,8,4324,4430,1,0.2,1,1
991,540,6,4328,9162,1,0.2,1,1
992,1833,2,4344,3676,3,0.6,1,1
993,1777,8,4351,4171,5,1.0,1,1
994,1777,5,4351,11146,2,0.4,1,1
995,1777,4,4351,7552,5,1.0,1,1
996,1777,8,4351,4782,2,0.4,1,1
997,1784,7,4360,7827,4,0.8,1,1
998,1480,1,4370,4435,3,0.6,1,1
999,1615,3,4371,8958,3,0.6,1,1
1000,1615,5,4371,3333,5,1.0,1,1
1001,1298,7,4376,1458,5,1.0,1,1
1002,815,2,4385,10039,5,1.0,1,1
1003,198,3,4386,6028,5,1.0,1,1
1004,198,5,4386,10336,3,0.6,1,1
1005,1204,6,4391,15162,2,0.4,1,1
1006,1348,6,4401,12557,5,1.0,1,1
1007,1630,8,4410,10183,1,0.2,1,1
1008,1425,1,4426,165,4,0.8,1,1
1009,1685,6,4429,156,4,0.8,1,1
1010,1690,4,4429,4194,2,0.4,1,1
1011,956,6,4435,14014,2,0.4,1,1
1012,374,6,4449,3845,4,0.8,1,1
1013,1421,5,4452,3591,5,1.0,1,1
1014,1421,6,4452,2334,5,1.0,1,1
1015,1115,6,4454,159,2,0.4,1,1
1016,1614,3,4472,12931,3,0.6,1,1
1017,1842,10,4484,8194,2,0.4,1,1
1018,1842,10,4484,4417,5,1.0,1,1
1019,1595,4,4491,7885,2,0.4,1,1
1020,1309,8,4492,13753,5,1.0,1,1
1021,1035,8,4492,9122,1,0.2,1,1
1022,1035,6,4492,12189,5,1.0,1,1
1023,1035,2,4492,3169,4,0.8,1,1
1024,1593,3,4504,3930,5,1.0,1,1
1025,1827,6,4505,1830,1,0.2,1,1
1026,922,9,4511,2856,4,0.8,1,1
1027,830,8,4529,276,5,1.0,1,1
1028,830,5,4529,1763,1,0.2,1,1
1029,830,8,4529,4423,4,0.8,1,1
1030,1840,4,4532,15118,3,0.6,1,1
1031,1513,3,4533,7313,3,0.6,1,1
1032,1513,1,4533,1393,4,0.8,1,1
1033,1513,4,4533,4227,2,0.4,1,1
1034,1513,1,4533,7238,3,0.6,1,1
1035,1529,6,4544,7389,5,1.0,1,1
1036,1718,8,4544,14075,5,1.0,1,1
1037,1718,3,4544,4433,3,0.6,1,1
1038,1718,6,4544,4773,4,0.8,1,1
1039,1718,6,4544,4504,5,1.0,1,1
1040,1203,9,4549,12177,2,0.4,1,1
1041,1640,4,4552,5742,5,1.0,1,1
1042,1640,10,4552,9409,1,0.2,1,1
1043,1139,5,4556,8861,1,0.2,1,1
1044,1139,4,4556,8263,5,1.0,1,1
1045,1103,9,4557,15545,3,0.6,1,1
1046,1103,4,4557,10218,4,0.8,1,1
1047,1103,7,4557,5484,1,0.2,1,1
1048,1103,5,4557,12709,3,0.6,1,1
1049,1602,4,4558,13487,2,0.4,1,1
1050,1774,5,4558,8062,1,0.2,1,1
1051,1790,1,4571,11144,4,0.8,1,1
1052,1805,2,4575,6056,3,0.6,1,1
1053,1805,8,4575,11135,2,0.4,1,1
1054,876,8,4578,4238,4,0.8,1,1
1055,1726,9,4613,2927,2,0.4,1,1
1056,1111,10,4624,2341,4,0.8,1,1
1057,1731,6,4633,152,1,0.2,1,1
1058,1731,5,4633,1449,4,0.8,1,1
1059,1731,5,4633,1585,2,0.4,1,1
1060,1769,10,4641,15632,4,0.8,1,1
1061,1769,5,4641,15096,2,0.4,1,1
1062,1585,10,4650,1992,2,0.4,1,1
1063,1726,6,4655,14568,1,0.2,1,1
1064,1814,2,4661,9765,1,0.2,1,1
1065,1570,6,4662,14710,5,1.0,1,1
1066,1389,8,4676,6817,3,0.6,1,1
1067,1389,3,4676,12121,3,0.6,1,1
1068,1475,7,4676,9954,5,1.0,1,1
1069,1475,1,4676,15075,4,0.8,1,1
1070,1812,6,4676,5520,4,0.8,1,1
1071,1594,3,4682,6733,3,0.6,1,1
1072,1594,10,4682,6405,1,0.2,1,1
1073,1594,5,4682,7272,3,0.6,1,1
1074,1594,10,4682,1803,5,1.0,1,1
1075,744,1,4684,3546,5,1.0,1,1
1076,1362,1,4687,8571,2,0.4,1,1
1077,1418,8,4691,15796,1,0.2,1,1
1078,784,2,4694,11718,2,0.4,1,1
1079,1062,3,4703,15435,1,0.2,1,1
1080,559,9,4739,10511,2,0.4,1,1
1081,408,4,4739,310,1,0.2,1,1
1082,1374,6,4739,11414,3,0.6,1,1
1083,1374,6,4739,10908,1,0.2,1,1
1084,1374,7,4739,15233,3,0.6,1,1
1085,1374,2,4739,2469,4,0.8,1,1
1086,486,7,4743,6311,5,1.0,1,1
1087,486,1,4743,4672,5,1.0,1,1
1088,493,7,4764,14288,4,0.8,1,1
1089,1732,3,4778,5587,5,1.0,1,1
1090,1679,2,4778,10011,2,0.4,1,1
1091,1772,8,4778,698,2,0.4,1,1
1092,1772,2,4778,5146,3,0.6,1,1
1093,1026,4,4782,10633,2,0.4,1,1
1094,1602,1,4785,9414,5,1.0,1,1
1095,1602,1,4785,14073,1,0.2,1,1
1096,1602,4,4785,2931,4,0.8,1,1
1097,1472,1,4800,2870,1,0.2,1,1
1098,1675,4,4800,836,2,0.4,1,1
1099,1212,3,4835,13814,2,0.4,1,1
1100,232,9,4845,6772,3,0.6,1,1
1101,232,6,4845,5379,4,0.8,1,1
1102,1498,7,4849,2046,1,0.2,1,1
1103,1143,9,4855,10611,3,0.6,1,1
1104,1143,8,4855,1295,1,0.2,1,1
1105,1446,7,4856,3371,5,1.0,1,1
1106,1446,2,4856,436,1,0.2,1,1
1107,1477,4,4856,15791,5,1.0,1,1
1108,1477,1,4856,8316,2,0.4,1,1
1109,492,4,4857,8272,5,1.0,1,1
1110,1775,8,4867,1219,1,0.2,1,1
1111,1775,6,4867,11833,1,0.2,1,1
1112,1775,10,4867,15048,3,0.6,1,1
1113,1775,9,4867,13753,2,0.4,1,1
1114,1061,7,4870,9440,2,0.4,1,1
1115,721,3,4875,3245,5,1.0,1,1
1116,721,1,4875,11947,5,1.0,1,1
1117,1712,5,4878,11833,3,0.6,1,1
1118,1712,9,4878,8617,3,0.6,1,1
1119,1014,9,4884,2209,4,0.8,1,1
1120,1603,3,4886,2624,2,0.4,1,1
1121,795,10,4889,13990,3,0.6,1,1
1122,795,6,4889,12321,2,0.4,1,1
1123,795,6,4889,14783,3,0.6,1,1
1124,934,7,4900,4472,1,0.2,1,1
1125,1377,5,4905,5285,4,0.8,1,1
1126,1809,1,4912,11975,4,0.8,1,1
1127,1809,10,4912,888,5,1.0,1,1
1128,1796,7,4913,3153,2,0.4,1,1
1129,282,3,4915,8819,1,0.2,1,1
1130,1195,1,4915,2903,4,0.8,1,1
1131,1529,2,4918,15561,2,0.4,1,1
1132,1523,4,4919,10008,5,1.0,1,1
1133,1523,5,4919,3485,2,0.4,1,1
1134,1402,10,4920,5463,3,0.6,1,1
1135,1044,6,4921,14266,4,0.8,1,1
1136,1044,1,4921,10837,2,0.4,1,1
1137,1044,10,4921,9281,3,0.6,1,1
1138,1044,4,4921,13380,5,1.0,1,1
1139,389,1,4935,12573,3,0.6,1,1
1140,1117,1,4940,3616,2,0.4,1,1
1141,1684,3,4946,3265,3,0.6,1,1
1142,1807,4,4946,12225,4,0.8,1,1
1143,1807,7,4946,15536,3,0.6,1,1
1144,1309,8,4948,1586,4,0.8,1,1
1145,1626,10,4951,12156,2,0.4,1,1
1146,1795,8,4953,5767,4,0.8,1,1
1147,539,9,4970,14705,5,1.0,1,1
1148,1798,5,4975,6570,2,0.4,1,1
1149,828,2,4976,10782,5,1.0,1,1
1150,1257,2,4981,12777,1,0.2,1,1
1151,1257,1,4981,15160,5,1.0,1,1
1152,1301,1,4998,11060,1,0.2,1,1
1153,1696,5,5002,4997,1,0.2,1,1
1154,1506,5,5002,4333,4,0.8,1,1
1155,1785,7,5010,6115,5,1.0,1,1
1156,1094,3,5011,7697,1,0.2,1,1
1157,1423,1,5022,15402,3,0.6,1,1
1158,1423,4,5022,10765,2,0.4,1,1
1159,1423,7,5022,9894,3,0.6,1,1
1160,1423,2,5022,14033,3,0.6,1,1
1161,1335,7,5026,7019,1,0.2,1,1
1162,1530,5,5034,6048,1,0.2,1,1
1163,1684,2,5036,5801,3,0.6,1,1
1164,1684,3,5036,13102,3,0.6,1,1
1165,1684,8,5036,1261,2,0.4,1,1
1166,1720,2,5045,12606,1,0.2,1,1
1167,1720,8,5045,954,2,0.4,1,1
1168,1696,1,5047,14420,1,0.2,1,1
1169,1696,2,5047,4977,2,0.4,1,1
1170,1575,8,5062,11865,5,1.0,1,1
1171,930,9,5071,209,3,0.6,1,1
1172,930,5,5071,4816,1,0.2,1,1
1173,1805,10,5080,5656,4,0.8,1,1
1174,1843,2,5099,9065,2,0.4,1,1
1175,1843,4,5099,12413,1,0.2,1,1
1176,1843,7,5099,8475,4,0.8,1,1
1177,1843,1,5099,11938,1,0.2,1,1
1178,1681,8,5106,11778,4,0.8,1,1
1179,1681,8,5106,12593,4,0.8,1,1
1180,1818,3,5109,15781,1,0.2,1,1
1181,848,10,5113,7509,1,0.2,1,1
1182,1649,2,5130,3795,3,0.6,1,1
1183,1120,5,5137,6189,4,0.8,1,1
1184,1120,4,5137,8182,3,0.6,1,1
1185,945,1,5150,2450,3,0.6,1,1
1186,298,4,5153,14861,2,0.4,1,1
1187,298,8,5153,14052,1,0.2,1,1
1188,1288,1,5153,1759,5,1.0,1,1
1189,1445,7,5158,5992,5,1.0,1,1
1190,1768,8,5159,6332,2,0.4,1,1
1191,1768,1,5159,5,3,0.6,1,1
1192,1588,6,5162,7622,1,0.2,1,1
1193,1835,10,5171,1661,3,0.6,1,1
1194,1828,8,5171,3359,4,0.8,1,1
1195,1828,9,5171,3606,2,0.4,1,1
1196,1320,6,5184,10063,3,0.6,1,1
1197,316,9,5191,15211,5,1.0,1,1
1198,1488,3,5191,14755,3,0.6,1,1
1199,1488,6,5191,7955,4,0.8,1,1
1200,1488,3,5191,7046,5,1.0,1,1
1201,859,7,5225,1836,3,0.6,1,1
1202,859,8,5225,13407,3,0.6,1,1
1203,1756,5,5231,3261,2,0.4,1,1
1204,653,8,5236,12759,5,1.0,1,1
1205,200,7,5254,1460,3,0.6,1,1
1206,200,7,5254,12852,1,0.2,1,1
1207,1278,10,5257,8981,3,0.6,1,1
1208,1278,3,5257,3397,3,0.6,1,1
1209,1278,6,5257,3328,4,0.8,1,1
1210,1624,8,5270,10319,5,1.0,1,1
1211,1624,3,5270,8624,1,0.2,1,1
1212,1392,6,5274,1402,5,1.0,1,1
1213,1788,3,5296,13632,5,1.0,1,1
1214,1788,6,5296,8447,5,1.0,1,1
1215,1788,3,5296,6931,5,1.0,1,1
1216,1788,3,5296,9433,2,0.4,1,1
1217,1718,7,5305,3961,1,0.2,1,1
1218,1083,7,5323,11032,1,0.2,1,1
1219,1778,9,5341,15874,5,1.0,1,1
1220,1778,1,5341,11318,5,1.0,1,1
1221,888,2,5345,9092,5,1.0,1,1
